1,13-10-2024,22:31:22,7b92c788adb57dfc5918d5718d1c3144bde68f79fd218490b5af09d75034d68e08879482bdb504dfa848660d15c4d233b35e6c005a881eead798205b0bda1cb96a046da561375117dd811f359cd4f726845dd8d2227074628bdbadc19a9aecf1773c916240bec37a8bf9a343e1a757637e3b0ec98f883ac2986eb6659b3a11eaf7d2f152fd763559f413fb9d80c55cd4f23aa5fbca3dd03c92d255a7661bec55b6f178515b263ed3308a1b32911837cf6524265eced3d863a318bfb4aafcb092d3939f1454f68416989d0e73ab5bb862a5b7b8642932ed11b8071c5b3669b0d23b88cc6e3788864a3f07e826b8d444f7811908cc2905ea4ee1ccc3d385c9d6f5,95de2b59e478df0d97c9b6bc7ff914da91a748bb36bdd645abca949dc74de41d9bf69166d8cec9e4fa2ae254794f3dc27bf4112cc34b30f095f5f909b5f3fe041fd2c60ca9bebfc9c5b952fbf2f632bbd0b48b486819e2b07c5ed2a42073451eebff4704c2e5acb7ac2cefe33dae6572e778b6f56d47702b2588d61dc847bbaf90c8a32f2d086d8972551c057f0b89579d3100c6d41547dc2803c6b4e859fa929b4bd2fe6e8925a538610e516e0fa33dc1473a32152d29f5b1ca5d0aad941dad3f0e09a6016dc3090ece1bad2380c0a3d61c5310e43a1f18c8993c8b08440bc5f0479280e4d5f0a64c3557608d81055674ca993cf44a66aacc9e14e453323bc0,2235bdc99f0c394615a7e05d7eb1213094f92d3d5be47e490506dd004a4ea717febf61715d0491bc4a61960d0251caf6f26a76dc307074a12922377a17dfc4763c1636d88634360e184cc0835c02d977e7b442ae9deb6ba22e5b1a98a32c14aedbf03c0b047c5985eba04f41f2f7b2f3d9cdc242c94e8dcaa99e64abc6e068325e916056599e10083b7c3b1192d67df0f044daf0e2655c923ce45d0ede4b0c71006e30341fea8e455448a13557bf999cbe9eca221e80a1d0bcb38188b003c683cec427145457d02c375edfb6e58c6bba1efde37da388c7ff0ee11cb1e0017ecf1d63eebdf99e3f6ccf7f827c401c9254c4bb3632e2b67eb69f9b953d2cef298a,42101e13485a4ba4b760344e1e11e1dab468ce31d5e259223b5ab6967c3b536731245c99ac602491892e6f6cf920caacc6efc0a4212705a3dfdadc59a031fb1ca17f45e0ea2ea2493d662ae2bc81a882f5fe6979ce899a0f2fee6197e59d76191a16668438980c8e2e1daeda3af4c0fb2480556bc7b0fdc1f31639cf33300e18bc9910a0c0eb01aa4dba383a626176ea6d70c0c38db11b5248e947abb76cfa719dd93d33b887fbcdbb56d86f421002f205b851b2b83883f443b263f6e5eb0889fe4d92a7f391e6cb1431a16eb4796aaaa0c14cfd414b5ddf422dba4cee3d4e63aafc3ceec3403502fcb36236665ea882ac2d85817bcdfb7ddc929cf502017062
2,13-10-2024,22:32:35,b6c3dcd0628451d202bdeb8623afd1ddb511b834a92cb27fca3132befbca8f9c7fcbdfd1e7685f0f45e37f302a06dc38a89af0125f1657c617454dcaf9f656d4848826abe22dc56361e4a22d5b2057b0430f5377691cfe325c7abace90194b36b67001ba79c2aa33a0641bcf6ee061c84dad71238d4a33fa8768fb002bceed13cde88ca99b023b4f02906f5225bc9c543278aff9d0297c930b001ec79fe872304a42d85aaae1506772ecd69614331438ba47b6f6429082da958dd37996c0cc0d4fc3700276c65a09ec6065339b82f16c3278d2119072b614b049be293f37558263f126fc9e7ce85cbb865abc70ef5b850bb0f70e51b89187e56f1da2d45397c6,31e20ed537a87936ed960802599ef82d74d9f8a6b862070221d0d53671ccb0d30b9c0590aa7bfd9083b7cfbbcdcff59e3a9b57231757a2278693ff19805bd9a238ad57dcf1feb275ac6530d1b0dce70fdcf035f654a4e9e113a25e0d2cd63f79aeb692fe97c4dfddf8981c229ecd38186ae178e08a2397a7f9e835aa887cb424fe080a7c150cde7129ea6525a5d0ef8227a9b6a975889f2230e74acb92cc3ee9ba20512c73f6c9b14ce65746fa3414c980b99c779f0ec779e16ccae9fb0ea6dce6844c576042ea09e00a2c0477bd9c8f0f7b424998ee667239dfebfc1bf6f71ca578cceb391062f6e7100ca96a608b0a0c26f581fe46c33c3210c81cf959e58c,7a105a2ba50ad8c24e5fbf4beb7b60c0771d44f417c696deff08140e89be08808c61b13e1b40305b2b7708502de592f6836e2b426be70d4e1fe2aaf2062b979148c1775aa8d12410a71a8e3b096d8ddfc6c892c510579a24969c04ecea64af544fa5bada686a8a4c4f9bdd83aa55f228c67255c8059fbf405e714051ed3157479573904904f9aa521c921f60f7824175ecbb9adfa3809a84292defcf3cc801b9e72520e0d48d75d8b91c0da05d4022735fa73a6be738474b0c90a9d1f9b28bf1ba97509b128000b3ddec115e5efca58740f60b35b7c13e10c44f267500510166ad331bfb613bf856594db7c6c62bbc500bdcee33bcccdabb2d7789841cd78e40,af88fc604e5710fca899d00f24147d0c03006701e1fab10f22ddd0d8349caf87981ea6b1b8720a09dbada1d375fbad23d36d791d3242176102c5311de9d2870bfdd7d489332ab044f48dccf188855106b59d7e2af4437091ddf342fda2581f99d2570f3517a75ef11fbe81ec19b9fbf72e214c70a25ea0c5fc555db20b93dac7326748eaf3fe45544c928f4b1297fc19e26d57e0dde061765ff4c211b8103b3dd63fa8a928e64e3aa4de31bdbacd380d6e02c4147e3e6ba9a9de662795a7c381d73604e2c897f345d4e2499d9cd517fd82961866b4e975d64c49458ca0d491e93fed096568c169ddb2d619e0d4de4238e6afb025002ade1533fc9c86b90df57f
3,13-10-2024,22:50:04,98d95b9583f50413585a16e8250cbf471f2a91dd12e6863afbd11cea509dbcdc3116dd52441d6cb34b3df6d0c7c221525a23763e5eb83afb7d31118815195e92044fd831716c0793e7a980002ab5cc5858a28228a528209af3525b3827984f7045bbf49464f9d90fd2f326823ad74792038a123cdee3609398c207e972e8d088b064f009e663fab1b76533f2313cbd4f5fe8739a1f2a6d0b5a6f793cea7bb6332c9e133f6840ede18452f74de908a73f1aeae64d9f8dc202acec2b256c32c3a634b944ce069f174344de48c0238373f260338ee893252c0b7b75944203b937198df2443eefc084fc5de40b2e2f64fedf2e5ea50a59f8c95082638915aa859827,65d12ca241ae745e086d35741bcc2eaa50967c664c959e666aadf166f9f30e978005a7e342744e859172b8cc969a2a882370093f8ce80410ff7f3cf95bbb13679469d881e2416645e7c56b8f9d168b2643c9747814fa8442f8c49ac28c1e6031dcac075f90363bc6ba21c1e22a6aace2100e7bd68ec9e28b905ed46c37ddbe6c97c93e64103cdd5369eea50fd41f55731bbb133bb96c54cf41f6b01d045eb660dcfddc55d380a3f9106846a7770e49f7a3406b60264808a07ab88ed99329d43a191d732ac357a25914674931b45c7236a6dfc46de625bf576eee8f751c12d10370fe1a6f9d18a2509ba1598dafbe92d58ab2c5bd2e52646a621afc47a2d3baf8,b738c374dda6e68f2d180a2d52f465bead85762f2deedb21e1787eb88b85f23fe106a4aa1785fc3fb164f770297e6393e37f8cbcbddd0319f1ff0cfb051e21b0f104b2a773892c5e0febe3fd58331aa40047816763b333deb78ecf417e28d3fdaf13647cd71a83d061486bf39893b2098a10c01fdc9e827dcdc341b2a187c452946ffba0109ebffd4076f63c24fe54d3de9f39e86cf4eb2c3d1e1f938b7f8c58c260a9f811836cf24ae4a36e5fa7e4562b11fc89ad8e452d824525eaf843c4aef7ac312b7f2685f50bec0d7bf8364d5a4388d6458db1d65447ad2fd364bb916251197a3e3f4ae9b5e574dd6b02886d3671decf311487e135ea17eba9b8df8244,8c5e57f92ba87bf6db04db24a32eca349d4a5393699bfc602f0005047bb410796f092f754b27403aa78ef1ac2f8695d957daafc4c0ebd3dc9c2ecebc14fb366ea9c7aaf43fc7a5d0ca87dc6d4dec8ffb9ede99b0b6babc154c53a5afdbcdbe5bed839200c87fd669d53ed5c48a5f66b0c35779cd488b775bb827784d8740c69943741e5464a40a230c5971b2f1b95e68213df7d18dec08b552c8f64b0eafe292c9cd70c7f0493ad2807a78cd1477b65f5e3c3c6f45fa3cf1344a8bf70c1c56af6eae1af37e8d248e5d452b0f73eef91835d2068f426c00ed3d60b44f18832eb7f72d1fd6ed7b6e7fddaca79f0fb615fbd1bd61c9a49eb1bd5de2bb1a5ca8b35c
4,13-10-2024,22:55:46,9335ef971525e8b1fd97af3f55175f5c0bb6c5c749eed07db5febd4ec16abade8dd34ca52a41fd6bcd5da5b43dc5fc3d11686629c7e6251e350a70f8a60eda07ff67284655ca09ce019c394f35f3cd04eb2d8bba73a51009d03b5305c87791d2a6bbe31fb45a406452bbf7feaebb726a9b916559cbadd73620f07ef033c27369e2f03b1ae544f2e3d47379c504f0273e0f54193c7fcb69919154f72204bd90d592b6f51653d87deb10cee3f297beb69737b29994c8e80924324ea7ab941c46bea0cb79d8e858cfc403da4a83ae3df5fa84d62a363afe7f367184502521d032b9bf04ca31ebed0f0f6ecab1ab76c36ff3b707556d32141184ae898bab713742d4,1c45a69ae9231e3e951137c1c567a58550de375ba06fab857a98cfffe1c762661f9ca4daa8552991db56ff1c84d3da65df63f030170f894899ceca587e192b805cc51efaec1427fa5a7071c06772a93bf39c84e2a7dd5304906683375921fd526e295024afa99eef4b7b42802a67f30d8f579ac057fe7f791710aebdf6afe9a9979d8dd912ac9278c57294f6638ee47374d54219dd11c951e2836f5c3f83303ebe582ddfe8162f3e4d73794e5081d41dad855e8d4d7565c3d991dc40088be210e867611b5b6ccb7cf2bbe2353f4873c37e8c443382edd756e0cd193aed1895a398290b0bea5ff1272c0a54fed7c3d4ad48ab710aabb69635ac7e266ae9bbda81,69188da5281222e0b72ca11727d5226a3eb6686b6fab7b9cf3b82c0135e32442045619c10e592e3bbbbc6e58cb2ea52a91d978630d33e1331d72e21b9d79d1a6fa91a3959117a09f19bd0aeed7eab8fc342ba21740de1f347ccb5281af07a748e263160d779d2a6fe6f4655943122883900f1da45737fb1df3e7a5b11143f0fff0573e63c8e6fa87226975ec12ae578f0b8e275647b6f21d4bdb8bfd88da88625328264788caf62cc841a4017b2c12158cc4dfe3f81f90f070e59559ae397af16268a106bd5bd6be8057cd3fd83981be79838cb4ee92321f3e88ae92007146fdd53956d74432533181a5f09117300843403fc8da0dcb43a134e90bf1fa561824,35505f18f91712016965d776fda89acdc4b18674ff241cafdd8ddf84724247edea65b245cf94d6b50ac3056c9b1be9f8cd02365568f5f7d2d41a69d9a4640e3864cb73baad9f1080bd4397619cd4113d61f9dc6fcfbb01267216f52b3d7f9b10281ad61212d87b165815fd83ed489625a3246005078fedb2f3086d21dca0312ccdc65824fd3c4e71442c35c4bbf0eee2dceb4a3e8b6b6cb179f73e036d9fe4b462678d8537b9048aaf1d476985814c62c1cc6ec39486cc2529a87827b3ccbb72bc04c06c06ab266eda0dc354dff91a4f52e07fdb41d46f8376d89e681f7b2e822336b6488462ba10c8bdb25ced7c98fda2cf929ab504a371951b64d1c409fbd2
5,13-10-2024,22:56:22,31aeb673402782077cf88d53083f6b9c501c0075bab7b9122b6a4bdecb4904f8f2d3c6ffbbafa8ef1fb1c0692ca5de4986236395e77859c486c0c26443ec1dba340683bca3b9d38f7d9606d483bc373c379a582e1399e5a1b336b1933198db4290a8b52bf5c982375154ccd9c6f5f54fb8e5c8f61a6bbfdbb141d07ea973ebffc8b909c82713700d035ed26a703f87c9b1223faaf06fef34692a2062718909d4807a93cd31b314b31cbc05513c0f604a713436df7f81b51c0be0160fa18116476b6fb683e05a9b68e68950fda9240b051d74acbf77f43daa57b3d93ed4bc19a2ec161945ed142d31f216630bf4f31e1a0276078dfc123c9a69b231e5c87bcb2e,2fa96f1efde3e70d89c6ab399c6052ce6be3496e032faa93bc2f9124693048cba4358946226cf8c380e2ec21f82425bc4364b69ee6517593fe551aedf3bc22c4a65ebdb7d1ed2830edfa4afa4116299201681bf3badd96cdc25b85ede67d62286aa89a46f55a411f6dbd30e63d086d63dc976462364407bdaf8a03e6bb6d7b9ad70da7842dd5fc10ab592b8cdca322f330a85933ad539fc1f20f025c0759e24badba3caa56439af40350da1846d7111dd5fa9aba2260c2a8f186e529457a76fae6592d5c31308e9d74db0d035251a4a2c7ca4c9a93e8ea26f9a3ee21a629ce60bebf2fc2a4c509d139e8c5486f500facf612efe8e187986a5421b300ba625efd,5472105b140332f6810f3d6c8518d67a5e1353daf5ae0d291f77fbb49e52a73342df7f714014c6e64d4bf38d664bcd21f2b7f1b7877898efa5d3c5d36592bf841388fd0de730ba1fb70d8f3c599493a7907298111403d4342cae2e2afbf73bb8b65e57d95b632e076e47d8f250bb70cf04075ad20ef5e712f1d9046c5dbd4137b06b8ceef9f2e93485792c86bc5d4d152883743105119312daa8b46deee9685df6128c88f06b13b88dac211d3e1f415488d762873ef8da8920cb0fb233782383b57552c47393d2755111bc612934bdef57aefc9857b36b53e098cfcfbce19062fd7f7a13e152ad34ca7657d4ac27fe0d02f024f5d82f03d8fff672621d2e1ca2,3bc348f5ec5dfa1a95db8300575996e03a2df4f4efd91e88119330a08e424f20d0b71ce93e1ab3f18bc832648074e924ab969dd61eea1c0bb480807c763b7194d336669143bb6b3c7926829c85b4e7aa29dbd3b1bfb9c93f492b94011dcc6274ac96e7a6a0386ff01762dcb11e70f842045f1723eaa682f4cce3950cbc0efb3d083e5b237b8abe49ae3d83c0b7de8a057bd0544b60c368d52c6f370c1cc9bd417ad2fb6609eaffa5fa23b655483bece219d043385de04eb56d9e73f526297b8ced96d9944250018a61cab183b1672225bf993936bbfb67abd52f14152a546ff1e0d8750c40c4213de7790d8e2372159693448af3174ed715584280e9f56d2dd6
6,13-10-2024,22:56:28,b28e18552175e5fb471bc31ea32c9a68758f0145c14440ef4125aa50a00bda659a1430440e1767b8bfe19a62f5060c90642acb15cfef31383e8509569f96170a1cdb069c32b183e6cf1f243f6c51d86efbac90c9db9b4e9983319ca967dbfb5450c5583d78ae193cb60dcd9eab2144b670a06bf9320457412b7cba80e98097f6f4173dad512c467e344822cb95ddb7eac3dfa69a3e1e8a890bd21797157226c3b2b6f8b17ee4c2e4e80ea51c4555a478309e382bcfb9cd2055685f5f1295234f57895789c61e7c9d2e8ad9bb57c468c01a2e31748d83d8bcc06f9e79b7d5ed01faaf1be66f3b16550147e55c671a4c77f295e599cfb917900f46c40f2e632566,7aa6721862a2b0cfd5933b92f28df757d88f84365c8029fbce97e900ac90c61a04bc8ddb5e8d95514804664c7344ea670943d890449c21cf46f2f60c4a03e79b024bec441cc7e9acc4110738470528788267550c7b35626eb13a7c66dfe7163f54b00625c0f672cf3accf25faea8cfbac4a39b3de17e60d522ff102865bef41894fa3c4c3773afa6e25ebed9e91f017c32ffdad89b9a0b48f7961afb554185800c1f94f3239e6a0e513e1d0f182be5efeb3302d795a4b12d0a6a369205b3ece1f7f34017f06b557c581c1a2140824e850b72d0e9455fca23592108fbff11e07d374d40c332956c8d3ae9e057564164f9948823443bdee9c0fca5439287bde3fe,53ccb649cdfe817e45e87402c0755ed004659623169e9feddb1a7cb3ba5ec78dbda120b11e5b46fc2669af6553c0303a41836952d26b0bb0f8257c10be0ff2a964bc8ebf0d98384fb8211db6085edcd04534e9a3d08127a116b238ac9f7114628623d03823ceb206b8d6a73d009d3d5009cc96cd65a36eb8b15421eecccc1da6432db11514182970f491c2266182d85af725ea8677c1924595a22a87b026bda015d40a80d92bc482f3393812da74f03bb4b84ffc4dfc7b1409bbeb05134e606e7066c277502d016ff58af04bdd620a246caf4f02360663d7e5c1169d7ac42c89abe8f1375b7a4950cfcdedadb155d10f7c00f51f3896ce41a0b31c9d45961a8b,7a04da1391da43b22417253a77692ca19c4d747b5a1aec6c2b32ca5dd12b4cd5e635d00aa8f553712890a6cc83db48076f4247aea68bc52efc73c60aedf447ab382dde23a6a99cbd76459704baf6924b0755635893d4db0cb8daf8bdd5c4ea855645a72821682275bb43f33d7cca8ac6e55bcd3fc21241bbc4d8e56a91f96f22a4e20d6953f538bc8552253389b2950ef3da27f2a8f8c94924d5ac24936c6008781710119fc9fc1daf8d6d5ce0ac92f6af12cbbd53ac1f22a4f7cd48240aa5e3ebd9ebdcd6ac58c99027e49b5e617214db378bc99fe483dcb0d229c400faab0a10544442ee72dc2d7db3e773fb5378c2500442482610c582d8e09b186ae2a113
7,13-10-2024,22:56:29,8e3b0e94b0de6994c0f1e2a69a079abd8cc90d51f3868bd183bb7bfbecfd4037624fe724412688f7df5111250c4c86b238fdd2f7739be84876ddbd3296e44ae98d69a03437c8ec9e80285847a4c25bdae7ba2fe738369b6cd57e693d1d94125c0bef735b4489d85de2d4b93f0cd30ac4bfd4799b5373288faeb85da52efaf9ffebff67b2f03b64048b5e2d9e435c81c67bdf3a4d6af92327aac6489b94c65a7b9fcb0031441c8c2331cef08186b389f510311ec913fabf4429be0466996d2686bc5f3753107e6dd02513853555a8a97ed54c81d28ee07280d1b1245648ace3965b652cedd17f24a01486ce9b0a60b6f367803425a6a9851f318bce42a5bb0d2d,8510b3d6384886ac23dfdecbfc85ece4813d634b3d6a659db61db434129e00df8ad7e113bb6b30d26a9dc524e160438380bebc17a8ee8b51199b4a972ceb5de64c099f2dc17716788e082925ffbfed7436aa81ed3a35f19a14b7720628fc03e6fd64d1900e5497dd9634b50d9d2daa351e1252ed41edd3f3ac2d06fb0765f64ebda61a83246dc195f0ee12ed0fcdf695c85d5972eb5fea95474d0d34399cd4db17d844a3435378332ef1c7751d58fe6070d3ba3dd67ea412a6b67c0e39d49ba53affe447203e81b13772185f2043f5cde5f028a228219dae5d80fe1792fc8f11b576489fa62cebad5eeadc43cf9ac4f3e24e95dfedc873c5f3b8088124c1bff1,795762dc740b811fde090db807fd3f2eaaa8e0e231aa824a533c8e05f74ec9b011f6fccc2254203f52c30be837f989f4f57a798e5341a93efa3f36fac13afe09f47b33f087485802bd28c1b3a013bcc3650728eb179dfe7a142543393f5ab734406294fdb07faba325823ff1cdcf6847e17f337f371f538498af2c3f1e64e10ea43cae98c73b19aa0dd696a70935f64b1aa0e91a44df9465a23831e63a4aab6f0d30023f7ad33995fb46aef951509d284b0a33752d5dcd1bb12e5a181bef45053c836b108b0e3c06d80ff4815c954a27d62a4fe0266ab1f5525e4e3c45761a4dc8e937a23189d590748c952a17ade36e0f5805eabd221117c0a2d5e5d5336f00,bdb06994be967ec41ea8ff4017a440fa3e9f1bb216746b9e52a3ac57effab6b0ac0e44519c59d9dd2d60ce37c1d314a77e0de46f7ab77b65b76be9b3a60d3c9545bc14567cadd5dfd442df8258332c42bb10b6fb6822bba3a8aaa45423d272e1a534856de251a47f30a822c4df602afe95c3469e1b31cf756fd198395867e700a72c3e6f28e9ae21235415453c958ffc293d3117cd29ec635cb07063b5d789cf7126277fbaf35bc2618992ebeaa6797a9be7f9dc9063ba9e0a51f76f5955652a29e92b8983544472e92cd90f9186edfb66f3ead8b44e2334d8fab4c6b108f9feeae483541b79fa732ef11d2c0dc2a05f907d2a058cd2ccc8a805dea11a094782
8,13-10-2024,23:07:26,1e821efb1f999ffe14440db51a76f4d709b7d1c71bc421eb964ca2706583db84da433ce1b8b01af243c80dea8be0fbbf64a5b379244dc92176b098ae2f74ed2ca39c13ada9d330f88223c6f6f47d4af4e86a2b8255720db8548187725eb5b27ef86f614bea6550503d0d9c8c7cfeca9df1467919dc43437b849fd7229f755ff9df77f0f8be9f56654491b6d2b25197518ebe19978afd462e54fc13c66c75b8013de92624d8ab73b8d369a33761b602af21fd4153c381774032e49569bcb859fa4788542481060556f3d64d3a5d5557c7cd346cf0d35e866150372fe1cdf472deac29026d37aabd9510f8bd585fd762207dc19a7a6b897f588a766987a7343d0b,95ae26f0054ddf02772b8ed9bbe9af17711f8782761083d634dfe6b2d78ed86e3a3f7b47e715c893fe1a239f1d14fc8bbdac72c922c063c514ddfb1efa4b3a042078ed6ee20c9960f4759a7108d4b35b773f9745be3a35a90023081544592ff72abd5bcc1dac4bd9b85aa44e09aa5b9ab8c6e0d8b7616e328107d1a19372379b14fdd0dca83f8d086d1708778c1e1d77f6eb767edbc47a538aaf20051ba1e28f088f324bbd5222833cca6b643d946d11960122015d73fb77aec0dcf94f4f6ca2662bedc24785eefe08f10fcac4446bdbdfbdfbfa29256cf5184f672e84599f6e8e3ac4532f27832045c54e7b4d7ff36fa5877728a85b8d18e15492ce69db61ad,23009a63fb4a5091073516edf54272c196bfb8e44e1ae30873bccaef7cd626fefe006b38c1c75620411185561d4c6ea7a8dfac3c6b65c88fd9cc3cb9461b52931fcb5cdc3804bede4005e403180f4ef8cee5464d60d7b6b80311b2adc269b402ad9ef757d88849d1eee622b3f35f1d5462374a107b14f9f73b0e0abc02d904fcfe58954063c079c5bbb27210533a3c11ea779d12f9cec4240a8bdb8e121d7a5e03ab0a2ac28f2b882a7b70830f2badeb385fb693c8a42587295db514f3c95d5f52f1d249ab408339fa12d9c06b21386e759bcaaa94862ad4b0d3837e0fcf9468d69ea66c8324dfbf8059db286da7157fed9585f1d4b04c3f0a21252daa7b762c,349ac73337aaf591c69bc185c041d95e6f5d3421cbfb9f35b168afc3d3fbc0ad8c3846ec11a67bf269af866d6ec19257f70693b8cf9d45e011e6b0c7c17bab5468dfd67345d64fd2cabdce594bb54c40381f54b28af2813fae6406b4b5a293cf10442b13e341a1ccccc2909bfa7eff5ffdc47e24c4ec7999f9c7d8de7c365b294b43a3eed28e4dcccf573c2e68d45e3fdeecac681af2a9d48ff801f4ce29b5e3a9f0d95bdbf32c70654b0efb61dd88115408b5e2d8c42fb5b7a733c1acdb8c079b9e8b7a373f4b738ff15f6d6fd96293a24f28867090465557bc28d7ac368a855c2fb3e98fe97f73b45850c32c369f1ef85d81480cb8923ab30d7e17666be257
9,13-10-2024,23:07:34,84976f811ec926686b56a50feb27b0ddfab7a49a9aa91877f290f100e4b5f0cf5a4dbbd541eb7546a4377af4ebad43966448e76c8e78ba5b3812df3ea5323c3e2664c78bbdef1a8783304ff81b340d0db22af8a6be94f92a6faecbc274e7fe93cb612c937945c83b58e888f1f20df6adc6d363fe5bdb175d26ea7099b5919d67c081cc43451dc045035e9d8241980cfa71048b8d5a56c00b5db71476fd9c8176aaad2c2af4b4ec0546e65f0f3fe8ba47e30c65882e10c764717442e0c0aad1f3725319b60deef8f30933bd4617d547a818db05a30623a0f106e3062738d8691228bbd0ae310e74671c12d77440b825d0a1e289aca0b908ff250ddabdec74872a,5f193123e1b9638c06c0a62653b3682c33b1d8007f541d6b05f2b25f943965b5b1aff29df6207cec5210bcec112fc3e47b7301f9e547c5469711770840820185d2cbc1580bace16a90d799f25f96b3e170bf27aa1fe7384ffdcea5c1b58351361e9e504e0cf67a67b7d2dff9c10eba10014e7a62468de15d804bb3ae55bdeccbae6d059ea73d2e6956d0030a38316ac202b9d4110db088450f0695195f29b33b10e33d207a93b41226a461c665f01b5053b84bd560a6dd33e90ab3841e4da35db05d01333d6c1bc1fe17768bee1cbd60e995aa3990f9ab9f93025ac1758bd0e49e77c7e1ea4d94c825f42ddd15ce34ff2f2a0b1e0baca49b57e279fb69196386,afb819c810f5f565b93a7285310ce81df345087a7789c10e21ceef2a60c9578ae6b6f3baf1bbd660d4d5b5894216238b5819c79ed5b1ecc0bd6df54a26e04b9e461919ba6626a0e5bde323d9eb4f2d418f1e34128a421e38022cc2a431afa187496c36f3da61c7ac1ae29c7d4564f15535d25e8c4505104dab0a41c1a43599150d77fd1d7b5df0ee93ff468c4d2c499980f45e3fbc11a693dd4b43a2bb4ef73100d5421958898fafd8fb47a303acc684ef05a8a0b68e5846b852f94c627c78e1278729224c06ac7d0902aee07d465cf9c8b4bb88aedd98b2fea0287f9220d797d36bdcbd8bc6d8d392542f14e909bf647d9807da042cb4c225b3958d11bcd71a,2b2d154721b68f034560a0d067fe27a482a615a8b542e7520d834e9d398f1b808f562c91e1701766d57a88e4e0329b7e1152e55ed7effdbb4eff4cebe70a32d0dfbb31d0a4802c06a7bae4254995da3c0ef22736e1f361aa177e3810f174ce6a2441b8fe4210bee2730a16048fa07c25e5e73bc7bf6878496d4c6b1ad4fe6d2678d056833a1dede62d4f4d563637bb2d6de56b69d5e70e51c48573f210f10f5b6f658a74cbe695b05fad22ade76fcddff99da3b1c1483814f6737a022cd61b8b5d87567e7107e51174dd29c433a1ccd2607ef199fb2ce22ebc3c7b1a9dd6e1433ef5d81b939792265f0563639b9cef974cb180ff424250ae94104e93322ac8ae
10,13-10-2024,23:08:18,4df758cb989576ae597dbc83a033e8e0d2f5003c4cf46ab2efb87ec16afdd6feb19a20a227380e77e8e42be34faea966f0967c704d60468ff34b3e957c22b20c504249705f9339760b6417e683b5cca948105ec8462dc88842d69ca3c355e86b1831e57fbb03a90eb054b5eb5b748440e1a3e652b82f80566cf6263d1362fd84d149ea5e5160d04bd01a13f24e545fb539b5e651910f7a6b7dcf510486f06a4537011c08490772f38626c04ba97e09632f1207d79d24a931a53cce4ee4725a978e76aef35d320fc114c17a10cf4af70551617ecda49128f79ea4d45dead557dd37e5b1406702b7e8764c69440bc4da4ac01212bb237add31dec7023da5e9acd8,4728fbd26456c58748534071c43a7bb7576f42197440d73434a18233e9c35348602d35a60ecb9288832ec0b4be9f3c9b67d4a42f252c97d58835a9e8b9c846f8394521c0f88e7b144d15578d0a6d9dc6416fc0f0139aa11e240c2371fae3c109b38dc7d69c8b446f2610380b47e917f81081358011ad1715ee0fc094be4de6b8af7fd9c79eb197e863209c2d2bbc516da50c8e334147d9dcc5bb28dc4d57869917ab13a8245a4eaea11577c12e2fd7f1c1742103429bce83be24349c78c886a172428edbfc8a84136fa48e723bfcede0f1cfc7c3ffa84434bf9de5bb4a9c3e3d3e175fd2f2816edb824fd20ff69b6710fe6bae7f224c796077d48bfbfbb62f81,6d06dc1c289460646648b4e84903219ba7839781647c5e150f6ef5d805498d8fca660b3c1d26bcc236f7c4b5c0f4e11207ecc0fcf5ccd340cfce26817a74e771c2982d225ec9532c29f54403f3796deb18811b526cf055c067d36ad41254ab976dd3b7630482954cf708d0f2761f3d8e7846220af3f2d05aba7e52574429908c64120971e033744b1f9542bad9b7dfc25c6cd24ff83a0a491d09cd91b9ea25fb3a24f3fcad0f2522453e67cacc0ec1a76885d557fbd00f90e04b401beb9d2d1c8d896f3a9a623c936ba9351a0d4f1d33511953f39024339f4b58a9600acd531042a2eb3ad0db06bcd35b518fdf989a9a05d027b20eb4c60f1386e3e98b9c04c5,af08dd717a6957e878389094836549928ddce232cba41cf4749ff35ead4b25f05e61e707fe33c8ed68cf901dab211c776febb19e6ea3476d056f2d3ac57870710d5b534e5a4b45290019ea89f2073cc252e1f919488c1d8c833cb720eb1efaf1d7376f6232854f027cfc078bfefa167c2dccfc29e9b9d045a978ab31c80a3c9b2cc82aa3701bbec9f2fc3e1e598a4f02109d595631dce1125a71bc1b693e7d51ffde37def8ca446de226c56dedd57a11e8cd0a9f2ee39672188336e906aa531c53a2a8a2ebc126661c63eb102cab3e8ae24db383b8918ab602a13080c53634038a8b41fda1d3007684f3ebf0b38c4850efa8b417c43f05441a8ed4652349e325
